Transaction_ID,Patient_ID,Start_Time,End_Time,Latency_Seconds,Status
1,CLOUD_LAT_READ_20260219_180840_P000001,1771524522.101571512,1771524522.207370774,.105799262,SUCCESS
2,CLOUD_LAT_READ_20260219_180840_P000002,1771524522.340212772,1771524522.425764133,.085551361,SUCCESS
3,CLOUD_LAT_READ_20260219_180840_P000003,1771524522.539260561,1771524522.628744558,.089483997,SUCCESS
4,CLOUD_LAT_READ_20260219_180840_P000004,1771524522.639581333,1771524522.727935191,.088353858,SUCCESS
5,CLOUD_LAT_READ_20260219_180840_P000005,1771524522.738558859,1771524522.823723906,.085165047,SUCCESS
6,CLOUD_LAT_READ_20260219_180840_P000006,1771524522.835525115,1771524522.916701824,.081176709,SUCCESS
7,CLOUD_LAT_READ_20260219_180840_P000007,1771524522.927720706,1771524523.014230801,.086510095,SUCCESS
8,CLOUD_LAT_READ_20260219_180840_P000008,1771524523.024986572,1771524523.110490431,.085503859,SUCCESS
9,CLOUD_LAT_READ_20260219_180840_P000009,1771524523.121373509,1771524523.207606694,.086233185,SUCCESS
10,CLOUD_LAT_READ_20260219_180840_P000010,1771524523.218234861,1771524523.303662317,.085427456,SUCCESS
11,CLOUD_LAT_READ_20260219_180840_P000001,1771524523.314490993,1771524523.400483669,.085992676,SUCCESS
12,CLOUD_LAT_READ_20260219_180840_P000002,1771524523.411368546,1771524523.497568030,.086199484,SUCCESS
13,CLOUD_LAT_READ_20260219_180840_P000003,1771524523.508276200,1771524523.592914530,.084638330,SUCCESS
14,CLOUD_LAT_READ_20260219_180840_P000004,1771524523.603345490,1771524523.688492837,.085147347,SUCCESS
15,CLOUD_LAT_READ_20260219_180840_P000005,1771524523.699169107,1771524523.783815437,.084646330,SUCCESS
16,CLOUD_LAT_READ_20260219_180840_P000006,1771524523.794157094,1771524523.877317772,.083160678,SUCCESS
17,CLOUD_LAT_READ_20260219_180840_P000007,1771524523.888225150,1771524523.987856599,.099631449,SUCCESS
18,CLOUD_LAT_READ_20260219_180840_P000008,1771524523.998948782,1771524524.086447211,.087498429,SUCCESS
19,CLOUD_LAT_READ_20260219_180840_P000009,1771524524.097039977,1771524524.185903953,.088863976,SUCCESS
20,CLOUD_LAT_READ_20260219_180840_P000010,1771524524.196687126,1771524524.314427701,.117740575,SUCCESS
21,CLOUD_LAT_READ_20260219_180840_P000001,1771524524.325002167,1771524524.423743285,.098741118,SUCCESS
22,CLOUD_LAT_READ_20260219_180840_P000002,1771524524.434740166,1771524524.521659474,.086919308,SUCCESS
23,CLOUD_LAT_READ_20260219_180840_P000003,1771524524.532126636,1771524524.619407457,.087280821,SUCCESS
24,CLOUD_LAT_READ_20260219_180840_P000004,1771524524.630252432,1771524524.721792700,.091540268,SUCCESS
25,CLOUD_LAT_READ_20260219_180840_P000005,1771524524.732541673,1771524524.838005223,.105463550,SUCCESS
26,CLOUD_LAT_READ_20260219_180840_P000006,1771524524.848546088,1771524524.936113819,.087567731,SUCCESS
27,CLOUD_LAT_READ_20260219_180840_P000007,1771524524.947882226,1771524525.035446757,.087564531,SUCCESS
28,CLOUD_LAT_READ_20260219_180840_P000008,1771524525.048374704,1771524525.136325648,.087950944,SUCCESS
29,CLOUD_LAT_READ_20260219_180840_P000009,1771524525.146947416,1771524525.232784586,.085837170,SUCCESS
30,CLOUD_LAT_READ_20260219_180840_P000010,1771524525.243561260,1771524525.338660051,.095098791,SUCCESS
31,CLOUD_LAT_READ_20260219_180840_P000001,1771524525.349325820,1771524525.436738346,.087412526,SUCCESS
32,CLOUD_LAT_READ_20260219_180840_P000002,1771524525.447811929,1771524525.533092781,.085280852,SUCCESS
33,CLOUD_LAT_READ_20260219_180840_P000003,1771524525.543940356,1771524525.631263379,.087323023,SUCCESS
34,CLOUD_LAT_READ_20260219_180840_P000004,1771524525.641804543,1771524525.727016392,.085211849,SUCCESS
35,CLOUD_LAT_READ_20260219_180840_P000005,1771524525.737651461,1771524525.823299226,.085647765,SUCCESS
36,CLOUD_LAT_READ_20260219_180840_P000006,1771524525.834858625,1771524525.922131546,.087272921,SUCCESS
37,CLOUD_LAT_READ_20260219_180840_P000007,1771524525.935702516,1771524526.022074105,.086371589,SUCCESS
38,CLOUD_LAT_READ_20260219_180840_P000008,1771524526.033003783,1771524526.118680448,.085676665,SUCCESS
39,CLOUD_LAT_READ_20260219_180840_P000009,1771524526.129200713,1771524526.215141788,.085941075,SUCCESS
40,CLOUD_LAT_READ_20260219_180840_P000010,1771524526.226018164,1771524526.309819564,.083801400,SUCCESS
41,CLOUD_LAT_READ_20260219_180840_P000001,1771524526.320213624,1771524526.405669681,.085456057,SUCCESS
42,CLOUD_LAT_READ_20260219_180840_P000002,1771524526.416374252,1771524526.503861780,.087487528,SUCCESS
43,CLOUD_LAT_READ_20260219_180840_P000003,1771524526.514538450,1771524526.601965776,.087427326,SUCCESS
44,CLOUD_LAT_READ_20260219_180840_P000004,1771524526.612631145,1771524526.700982903,.088351758,SUCCESS
45,CLOUD_LAT_READ_20260219_180840_P000005,1771524526.710984349,1771524526.797190533,.086206184,SUCCESS
46,CLOUD_LAT_READ_20260219_180840_P000006,1771524526.807743098,1771524526.892756740,.085013642,SUCCESS
47,CLOUD_LAT_READ_20260219_180840_P000007,1771524526.903672018,1771524526.987471718,.083799700,SUCCESS
48,CLOUD_LAT_READ_20260219_180840_P000008,1771524526.998340695,1771524527.083510643,.085169948,SUCCESS
49,CLOUD_LAT_READ_20260219_180840_P000009,1771524527.094295916,1771524527.178217021,.083921105,SUCCESS
50,CLOUD_LAT_READ_20260219_180840_P000010,1771524527.189041095,1771524527.272902097,.083861002,SUCCESS
51,CLOUD_LAT_READ_20260219_180840_P000001,1771524527.283280957,1771524527.368208597,.084927640,SUCCESS
52,CLOUD_LAT_READ_20260219_180840_P000002,1771524527.378613556,1771524527.463975711,.085362155,SUCCESS
53,CLOUD_LAT_READ_20260219_180840_P000003,1771524527.474537076,1771524527.559642222,.085105146,SUCCESS
54,CLOUD_LAT_READ_20260219_180840_P000004,1771524527.569788073,1771524527.654189895,.084401822,SUCCESS
55,CLOUD_LAT_READ_20260219_180840_P000005,1771524527.665162774,1771524527.749812404,.084649630,SUCCESS
56,CLOUD_LAT_READ_20260219_180840_P000006,1771524527.760681180,1771524527.845707423,.085026243,SUCCESS
57,CLOUD_LAT_READ_20260219_180840_P000007,1771524527.856050481,1771524527.941925453,.085874972,SUCCESS
58,CLOUD_LAT_READ_20260219_180840_P000008,1771524527.952225510,1771524528.037079647,.084854137,SUCCESS
59,CLOUD_LAT_READ_20260219_180840_P000009,1771524528.047653012,1771524528.134119505,.086466493,SUCCESS
60,CLOUD_LAT_READ_20260219_180840_P000010,1771524528.144761874,1771524528.230699686,.085937812,SUCCESS
61,CLOUD_LAT_READ_20260219_180840_P000001,1771524528.241290459,1771524528.327938830,.086648371,SUCCESS
62,CLOUD_LAT_READ_20260219_180840_P000002,1771524528.338260196,1771524528.424410150,.086149954,SUCCESS
63,CLOUD_LAT_READ_20260219_180840_P000003,1771524528.435186532,1771524528.517427247,.082240715,SUCCESS
64,CLOUD_LAT_READ_20260219_180840_P000004,1771524528.528121227,1771524528.611465581,.083344354,SUCCESS
65,CLOUD_LAT_READ_20260219_180840_P000005,1771524528.622638377,1771524528.707069370,.084430993,SUCCESS
66,CLOUD_LAT_READ_20260219_180840_P000006,1771524528.717808651,1771524528.803746597,.085937946,SUCCESS
67,CLOUD_LAT_READ_20260219_180840_P000007,1771524528.814104064,1771524528.900019709,.085915645,SUCCESS
68,CLOUD_LAT_READ_20260219_180840_P000008,1771524528.910904496,1771524528.998178890,.087274394,SUCCESS
69,CLOUD_LAT_READ_20260219_180840_P000009,1771524529.009094376,1771524529.093316261,.084221885,SUCCESS
70,CLOUD_LAT_READ_20260219_180840_P000010,1771524529.104225349,1771524529.197835767,.093610418,SUCCESS
71,CLOUD_LAT_READ_20260219_180840_P000001,1771524529.209391877,1771524529.297009383,.087617506,SUCCESS
72,CLOUD_LAT_READ_20260219_180840_P000002,1771524529.307959671,1771524529.395461073,.087501402,SUCCESS
73,CLOUD_LAT_READ_20260219_180840_P000003,1771524529.406002246,1771524529.491889991,.085887745,SUCCESS
74,CLOUD_LAT_READ_20260219_180840_P000004,1771524529.502600370,1771524529.587647685,.085047315,SUCCESS
75,CLOUD_LAT_READ_20260219_180840_P000005,1771524529.598248161,1771524529.685442552,.087194391,SUCCESS
76,CLOUD_LAT_READ_20260219_180840_P000006,1771524529.696306537,1771524529.782664098,.086357561,SUCCESS
77,CLOUD_LAT_READ_20260219_180840_P000007,1771524529.793270874,1771524529.880641071,.087370197,SUCCESS
78,CLOUD_LAT_READ_20260219_180840_P000008,1771524529.891503657,1771524529.978648346,.087144689,SUCCESS
79,CLOUD_LAT_READ_20260219_180840_P000009,1771524529.989588133,1771524530.076782224,.087194091,SUCCESS
80,CLOUD_LAT_READ_20260219_180840_P000010,1771524530.087666210,1771524530.174889002,.087222792,SUCCESS
81,CLOUD_LAT_READ_20260219_180840_P000001,1771524530.185089564,1771524530.271416524,.086326960,SUCCESS
82,CLOUD_LAT_READ_20260219_180840_P000002,1771524530.281799192,1771524530.367934446,.086135254,SUCCESS
83,CLOUD_LAT_READ_20260219_180840_P000003,1771524530.378405316,1771524530.463449230,.085043914,SUCCESS
84,CLOUD_LAT_READ_20260219_180840_P000004,1771524530.474157911,1771524530.559911251,.085753340,SUCCESS
85,CLOUD_LAT_READ_20260219_180840_P000005,1771524530.570504726,1771524530.656568876,.086064150,SUCCESS
86,CLOUD_LAT_READ_20260219_180840_P000006,1771524530.667407961,1771524530.758963406,.091555445,SUCCESS
87,CLOUD_LAT_READ_20260219_180840_P000007,1771524530.769789590,1771524530.856110350,.086320760,SUCCESS
88,CLOUD_LAT_READ_20260219_180840_P000008,1771524530.866743827,1771524530.956792519,.090048692,SUCCESS
89,CLOUD_LAT_READ_20260219_180840_P000009,1771524530.967609403,1771524531.058392221,.090782818,SUCCESS
90,CLOUD_LAT_READ_20260219_180840_P000010,1771524531.069590018,1771524531.160738849,.091148831,SUCCESS
91,CLOUD_LAT_READ_20260219_180840_P000001,1771524531.171790041,1771524531.259884964,.088094923,SUCCESS
92,CLOUD_LAT_READ_20260219_180840_P000002,1771524531.270844852,1771524531.355025036,.084180184,SUCCESS
93,CLOUD_LAT_READ_20260219_180840_P000003,1771524531.365765517,1771524531.452394588,.086629071,SUCCESS
94,CLOUD_LAT_READ_20260219_180840_P000004,1771524531.463053666,1771524531.548949611,.085895945,SUCCESS
95,CLOUD_LAT_READ_20260219_180840_P000005,1771524531.559420682,1771524531.647202994,.087782312,SUCCESS
96,CLOUD_LAT_READ_20260219_180840_P000006,1771524531.657983376,1771524531.744865756,.086882380,SUCCESS
97,CLOUD_LAT_READ_20260219_180840_P000007,1771524531.755672239,1771524531.842289110,.086616871,SUCCESS
98,CLOUD_LAT_READ_20260219_180840_P000008,1771524531.853304699,1771524531.940869003,.087564304,SUCCESS
99,CLOUD_LAT_READ_20260219_180840_P000009,1771524531.951906895,1771524532.039166888,.087259993,SUCCESS
100,CLOUD_LAT_READ_20260219_180840_P000010,1771524532.050198179,1771524532.136648244,.086450065,SUCCESS
101,CLOUD_LAT_READ_20260219_180840_P000001,1771524532.147582931,1771524532.234909826,.087326895,SUCCESS
102,CLOUD_LAT_READ_20260219_180840_P000002,1771524532.245732610,1771524532.333420618,.087688008,SUCCESS
103,CLOUD_LAT_READ_20260219_180840_P000003,1771524532.344044495,1771524532.431634200,.087589705,SUCCESS
104,CLOUD_LAT_READ_20260219_180840_P000004,1771524532.442236976,1771524532.529351964,.087114988,SUCCESS
105,CLOUD_LAT_READ_20260219_180840_P000005,1771524532.540543461,1771524532.626592811,.086049350,SUCCESS
106,CLOUD_LAT_READ_20260219_180840_P000006,1771524532.637240089,1771524532.720930256,.083690167,SUCCESS
107,CLOUD_LAT_READ_20260219_180840_P000007,1771524532.731760739,1771524532.826623001,.094862262,SUCCESS
108,CLOUD_LAT_READ_20260219_180840_P000008,1771524532.838208413,1771524532.924933287,.086724874,SUCCESS
109,CLOUD_LAT_READ_20260219_180840_P000009,1771524532.935425559,1771524533.023625385,.088199826,SUCCESS
110,CLOUD_LAT_READ_20260219_180840_P000010,1771524533.034882485,1771524533.121446754,.086564269,SUCCESS
111,CLOUD_LAT_READ_20260219_180840_P000001,1771524533.132590348,1771524533.218535995,.085945647,SUCCESS
112,CLOUD_LAT_READ_20260219_180840_P000002,1771524533.228980365,1771524533.312011208,.083030843,SUCCESS
113,CLOUD_LAT_READ_20260219_180840_P000003,1771524533.323165804,1771524533.409411261,.086245457,SUCCESS
114,CLOUD_LAT_READ_20260219_180840_P000004,1771524533.420660860,1771524533.507935354,.087274494,SUCCESS
115,CLOUD_LAT_READ_20260219_180840_P000005,1771524533.518605332,1771524533.603928356,.085323024,SUCCESS
116,CLOUD_LAT_READ_20260219_180840_P000006,1771524533.614006514,1771524533.699543747,.085537233,SUCCESS
117,CLOUD_LAT_READ_20260219_180840_P000007,1771524533.709963815,1771524533.795136434,.085172619,SUCCESS
118,CLOUD_LAT_READ_20260219_180840_P000008,1771524533.805938917,1771524533.890325708,.084386791,SUCCESS
119,CLOUD_LAT_READ_20260219_180840_P000009,1771524533.901068690,1771524533.988233379,.087164689,SUCCESS
120,CLOUD_LAT_READ_20260219_180840_P000010,1771524533.999218969,1771524534.087189187,.087970218,SUCCESS
121,CLOUD_LAT_READ_20260219_180840_P000001,1771524534.098213178,1771524534.183677507,.085464329,SUCCESS
122,CLOUD_LAT_READ_20260219_180840_P000002,1771524534.194758000,1771524534.281660280,.086902280,SUCCESS
123,CLOUD_LAT_READ_20260219_180840_P000003,1771524534.292663671,1771524534.380403681,.087740010,SUCCESS
124,CLOUD_LAT_READ_20260219_180840_P000004,1771524534.391121861,1771524534.478559061,.087437200,SUCCESS
125,CLOUD_LAT_READ_20260219_180840_P000005,1771524534.489526450,1771524534.575366893,.085840443,SUCCESS
126,CLOUD_LAT_READ_20260219_180840_P000006,1771524534.586423484,1771524534.673619875,.087196391,SUCCESS
127,CLOUD_LAT_READ_20260219_180840_P000007,1771524534.684744670,1771524534.770475509,.085730839,SUCCESS
128,CLOUD_LAT_READ_20260219_180840_P000008,1771524534.780825976,1771524534.865701284,.084875308,SUCCESS
129,CLOUD_LAT_READ_20260219_180840_P000009,1771524534.876082552,1771524534.961257971,.085175419,SUCCESS
130,CLOUD_LAT_READ_20260219_180840_P000010,1771524534.972212060,1771524535.060804800,.088592740,SUCCESS
131,CLOUD_LAT_READ_20260219_180840_P000001,1771524535.071837192,1771524535.161319964,.089482772,SUCCESS
132,CLOUD_LAT_READ_20260219_180840_P000002,1771524535.172372755,1771524535.258220098,.085847343,SUCCESS
133,CLOUD_LAT_READ_20260219_180840_P000003,1771524535.269096984,1771524535.353098462,.084001478,SUCCESS
134,CLOUD_LAT_READ_20260219_180840_P000004,1771524535.363913145,1771524535.449795789,.085882644,SUCCESS
135,CLOUD_LAT_READ_20260219_180840_P000005,1771524535.460226359,1771524535.546975634,.086749275,SUCCESS
136,CLOUD_LAT_READ_20260219_180840_P000006,1771524535.557687114,1771524535.642208310,.084521196,SUCCESS
137,CLOUD_LAT_READ_20260219_180840_P000007,1771524535.652944491,1771524535.738534325,.085589834,SUCCESS
138,CLOUD_LAT_READ_20260219_180840_P000008,1771524535.748338473,1771524535.833689698,.085351225,SUCCESS
139,CLOUD_LAT_READ_20260219_180840_P000009,1771524535.851982647,1771524535.937569281,.085586634,SUCCESS
140,CLOUD_LAT_READ_20260219_180840_P000010,1771524535.948698175,1771524536.036687094,.087988919,SUCCESS
141,CLOUD_LAT_READ_20260219_180840_P000001,1771524536.047332071,1771524536.133219716,.085887645,SUCCESS
142,CLOUD_LAT_READ_20260219_180840_P000002,1771524536.143116667,1771524536.228705734,.085589067,SUCCESS
143,CLOUD_LAT_READ_20260219_180840_P000003,1771524536.239689332,1771524536.328824285,.089134953,SUCCESS
144,CLOUD_LAT_READ_20260219_180840_P000004,1771524536.340208200,1771524536.427518186,.087309986,SUCCESS
145,CLOUD_LAT_READ_20260219_180840_P000005,1771524536.438694294,1771524536.525678468,.086984174,SUCCESS
146,CLOUD_LAT_READ_20260219_180840_P000006,1771524536.536391259,1771524536.624680281,.088289022,SUCCESS
147,CLOUD_LAT_READ_20260219_180840_P000007,1771524536.635722983,1771524536.722922364,.087199381,SUCCESS
148,CLOUD_LAT_READ_20260219_180840_P000008,1771524536.733738560,1771524536.827158069,.093419509,SUCCESS
149,CLOUD_LAT_READ_20260219_180840_P000009,1771524536.839098604,1771524536.925766567,.086667963,SUCCESS
150,CLOUD_LAT_READ_20260219_180840_P000010,1771524536.936954075,1771524537.025261398,.088307323,SUCCESS
151,CLOUD_LAT_READ_20260219_180840_P000001,1771524537.036535909,1771524537.123407979,.086872070,SUCCESS
152,CLOUD_LAT_READ_20260219_180840_P000002,1771524537.134360478,1771524537.219532985,.085172507,SUCCESS
153,CLOUD_LAT_READ_20260219_180840_P000003,1771524537.230332280,1771524537.316850137,.086517857,SUCCESS
154,CLOUD_LAT_READ_20260219_180840_P000004,1771524537.327605129,1771524537.412438825,.084833696,SUCCESS
155,CLOUD_LAT_READ_20260219_180840_P000005,1771524537.423325722,1771524537.510446100,.087120378,SUCCESS
156,CLOUD_LAT_READ_20260219_180840_P000006,1771524537.521252596,1771524537.608889394,.087636798,SUCCESS
157,CLOUD_LAT_READ_20260219_180840_P000007,1771524537.620006899,1771524537.707643997,.087637098,SUCCESS
158,CLOUD_LAT_READ_20260219_180840_P000008,1771524537.718765103,1771524537.804451630,.085686527,SUCCESS
159,CLOUD_LAT_READ_20260219_180840_P000009,1771524537.815216222,1771524537.902719815,.087503593,SUCCESS
160,CLOUD_LAT_READ_20260219_180840_P000010,1771524537.913290201,1771524537.998185699,.084895498,SUCCESS
161,CLOUD_LAT_READ_20260219_180840_P000001,1771524538.008356069,1771524538.093125763,.084769694,SUCCESS
162,CLOUD_LAT_READ_20260219_180840_P000002,1771524538.104042761,1771524538.188421740,.084378979,SUCCESS
163,CLOUD_LAT_READ_20260219_180840_P000003,1771524538.199059428,1771524538.283774719,.084715291,SUCCESS
164,CLOUD_LAT_READ_20260219_180840_P000004,1771524538.294713018,1771524538.381066369,.086353351,SUCCESS
165,CLOUD_LAT_READ_20260219_180840_P000005,1771524538.391971367,1771524538.477362883,.085391516,SUCCESS
166,CLOUD_LAT_READ_20260219_180840_P000006,1771524538.488412186,1771524538.572682661,.084270475,SUCCESS
