Transaction_ID,Patient_ID,Start_Time,End_Time,Latency_Seconds,Status
167,CLOUD_LAT_READ_20260219_180840_P000007,1771524538.583369851,1771524538.670196219,.086826368,SUCCESS
168,CLOUD_LAT_READ_20260219_180840_P000008,1771524538.680978813,1771524538.766171821,.085193008,SUCCESS
169,CLOUD_LAT_READ_20260219_180840_P000009,1771524538.776970616,1771524538.861886715,.084916099,SUCCESS
170,CLOUD_LAT_READ_20260219_180840_P000010,1771524538.872599105,1771524538.960611616,.088012511,SUCCESS
171,CLOUD_LAT_READ_20260219_180840_P000001,1771524538.971655619,1771524539.060045444,.088389825,SUCCESS
172,CLOUD_LAT_READ_20260219_180840_P000002,1771524539.071041146,1771524539.157320795,.086279649,SUCCESS
173,CLOUD_LAT_READ_20260219_180840_P000003,1771524539.168173590,1771524539.252546469,.084372879,SUCCESS
174,CLOUD_LAT_READ_20260219_180840_P000004,1771524539.262815744,1771524539.347512734,.084696990,SUCCESS
175,CLOUD_LAT_READ_20260219_180840_P000005,1771524539.358597239,1771524539.447897298,.089300059,SUCCESS
176,CLOUD_LAT_READ_20260219_180840_P000006,1771524539.458866697,1771524539.544750331,.085883634,SUCCESS
177,CLOUD_LAT_READ_20260219_180840_P000007,1771524539.555614228,1771524539.641204551,.085590323,SUCCESS
178,CLOUD_LAT_READ_20260219_180840_P000008,1771524539.651870240,1771524539.737636170,.085765930,SUCCESS
179,CLOUD_LAT_READ_20260219_180840_P000009,1771524539.748142253,1771524539.835909455,.087767202,SUCCESS
180,CLOUD_LAT_READ_20260219_180840_P000010,1771524539.846168830,1771524539.930122993,.083954163,SUCCESS
181,CLOUD_LAT_READ_20260219_180840_P000001,1771524539.941053492,1771524540.027406943,.086353451,SUCCESS
182,CLOUD_LAT_READ_20260219_180840_P000002,1771524540.038386643,1771524540.124958102,.086571459,SUCCESS
183,CLOUD_LAT_READ_20260219_180840_P000003,1771524540.135942403,1771524540.221399221,.085456818,SUCCESS
184,CLOUD_LAT_READ_20260219_180840_P000004,1771524540.232289719,1771524540.317859441,.085569722,SUCCESS
185,CLOUD_LAT_READ_20260219_180840_P000005,1771524540.329129952,1771524540.413803442,.084673490,SUCCESS
186,CLOUD_LAT_READ_20260219_180840_P000006,1771524540.424617537,1771524540.511863120,.087245583,SUCCESS
187,CLOUD_LAT_READ_20260219_180840_P000007,1771524540.522573811,1771524540.610597823,.088024012,SUCCESS
188,CLOUD_LAT_READ_20260219_180840_P000008,1771524540.621683627,1771524540.708839407,.087155780,SUCCESS
189,CLOUD_LAT_READ_20260219_180840_P000009,1771524540.719646902,1771524540.805849048,.086202146,SUCCESS
190,CLOUD_LAT_READ_20260219_180840_P000010,1771524540.816786747,1771524540.904507748,.087721001,SUCCESS
191,CLOUD_LAT_READ_20260219_180840_P000001,1771524540.915077433,1771524541.002390619,.087313186,SUCCESS
192,CLOUD_LAT_READ_20260219_180840_P000002,1771524541.013100410,1771524541.100533600,.087433190,SUCCESS
193,CLOUD_LAT_READ_20260219_180840_P000003,1771524541.111694508,1771524541.195888680,.084194172,SUCCESS
194,CLOUD_LAT_READ_20260219_180840_P000004,1771524541.206915782,1771524541.293094526,.086178744,SUCCESS
195,CLOUD_LAT_READ_20260219_180840_P000005,1771524541.303966723,1771524541.387677277,.083710554,SUCCESS
196,CLOUD_LAT_READ_20260219_180840_P000006,1771524541.398384169,1771524541.485617152,.087232983,SUCCESS
197,CLOUD_LAT_READ_20260219_180840_P000007,1771524541.496659055,1771524541.584147048,.087487993,SUCCESS
198,CLOUD_LAT_READ_20260219_180840_P000008,1771524541.595240552,1771524541.683094858,.087854306,SUCCESS
199,CLOUD_LAT_READ_20260219_180840_P000009,1771524541.694101259,1771524541.781210437,.087109178,SUCCESS
200,CLOUD_LAT_READ_20260219_180840_P000010,1771524541.791852526,1771524541.878424085,.086571559,SUCCESS
201,CLOUD_LAT_READ_20260219_180840_P000001,1771524541.889413686,1771524541.975826140,.086412454,SUCCESS
202,CLOUD_LAT_READ_20260219_180840_P000002,1771524541.986538530,1771524542.072907681,.086369151,SUCCESS
203,CLOUD_LAT_READ_20260219_180840_P000003,1771524542.083128554,1771524542.171561581,.088433027,SUCCESS
204,CLOUD_LAT_READ_20260219_180840_P000004,1771524542.187917478,1771524542.273412798,.085495320,SUCCESS
205,CLOUD_LAT_READ_20260219_180840_P000005,1771524542.284295295,1771524542.368258159,.083962864,SUCCESS
206,CLOUD_LAT_READ_20260219_180840_P000006,1771524542.378662738,1771524542.461593364,.082930626,SUCCESS
207,CLOUD_LAT_READ_20260219_180840_P000007,1771524542.472306555,1771524542.556215217,.083908662,SUCCESS
208,CLOUD_LAT_READ_20260219_180840_P000008,1771524542.566682799,1771524542.651769204,.085086405,SUCCESS
209,CLOUD_LAT_READ_20260219_180840_P000009,1771524542.662573998,1771524542.749106555,.086532557,SUCCESS
210,CLOUD_LAT_READ_20260219_180840_P000010,1771524542.760249662,1771524542.851942307,.091692645,SUCCESS
211,CLOUD_LAT_READ_20260219_180840_P000001,1771524542.862558895,1771524542.946207247,.083648352,SUCCESS
212,CLOUD_LAT_READ_20260219_180840_P000002,1771524542.957309352,1771524543.044760943,.087451591,SUCCESS
213,CLOUD_LAT_READ_20260219_180840_P000003,1771524543.055634240,1771524543.142045893,.086411653,SUCCESS
214,CLOUD_LAT_READ_20260219_180840_P000004,1771524543.153025994,1771524543.240295278,.087269284,SUCCESS
215,CLOUD_LAT_READ_20260219_180840_P000005,1771524543.251255278,1771524543.339505498,.088250220,SUCCESS
216,CLOUD_LAT_READ_20260219_180840_P000006,1771524543.350693107,1771524543.438367706,.087674599,SUCCESS
217,CLOUD_LAT_READ_20260219_180840_P000007,1771524543.449349706,1771524543.536302279,.086952573,SUCCESS
218,CLOUD_LAT_READ_20260219_180840_P000008,1771524543.547192277,1771524543.635341594,.088149317,SUCCESS
219,CLOUD_LAT_READ_20260219_180840_P000009,1771524543.646239291,1771524543.732321032,.086081741,SUCCESS
220,CLOUD_LAT_READ_20260219_180840_P000010,1771524543.743341934,1771524543.828578544,.085236610,SUCCESS
221,CLOUD_LAT_READ_20260219_180840_P000001,1771524543.839530944,1771524543.926507918,.086976974,SUCCESS
222,CLOUD_LAT_READ_20260219_180840_P000002,1771524543.937353813,1771524544.022935035,.085581222,SUCCESS
223,CLOUD_LAT_READ_20260219_180840_P000003,1771524544.034031141,1771524544.120421893,.086390752,SUCCESS
224,CLOUD_LAT_READ_20260219_180840_P000004,1771524544.131343492,1771524544.218989440,.087645948,SUCCESS
225,CLOUD_LAT_READ_20260219_180840_P000005,1771524544.230223776,1771524544.317714919,.087491143,SUCCESS
226,CLOUD_LAT_READ_20260219_180840_P000006,1771524544.328833253,1771524544.416246290,.087413037,SUCCESS
227,CLOUD_LAT_READ_20260219_180840_P000007,1771524544.426879882,1771524544.508188206,.081308324,SUCCESS
228,CLOUD_LAT_READ_20260219_180840_P000008,1771524544.519151926,1771524544.606962596,.087810670,SUCCESS
229,CLOUD_LAT_READ_20260219_180840_P000009,1771524544.617866011,1771524544.705934503,.088068492,SUCCESS
230,CLOUD_LAT_READ_20260219_180840_P000010,1771524544.716851819,1771524544.803370080,.086518261,SUCCESS
231,CLOUD_LAT_READ_20260219_180840_P000001,1771524544.813848260,1771524544.900159804,.086311544,SUCCESS
232,CLOUD_LAT_READ_20260219_180840_P000002,1771524544.910823699,1771524544.997439169,.086615470,SUCCESS
233,CLOUD_LAT_READ_20260219_180840_P000003,1771524545.008503998,1771524545.095770222,.087266224,SUCCESS
234,CLOUD_LAT_READ_20260219_180840_P000004,1771524545.107024267,1771524545.189793814,.082769547,SUCCESS
235,CLOUD_LAT_READ_20260219_180840_P000005,1771524545.200580119,1771524545.287943151,.087363032,SUCCESS
236,CLOUD_LAT_READ_20260219_180840_P000006,1771524545.298827965,1771524545.386189297,.087361332,SUCCESS
237,CLOUD_LAT_READ_20260219_180840_P000007,1771524545.397177419,1771524545.485256211,.088078792,SUCCESS
238,CLOUD_LAT_READ_20260219_180840_P000008,1771524545.496153826,1771524545.583357145,.087203319,SUCCESS
239,CLOUD_LAT_READ_20260219_180840_P000009,1771524545.594496180,1771524545.682374055,.087877875,SUCCESS
240,CLOUD_LAT_READ_20260219_180840_P000010,1771524545.692934442,1771524545.779531910,.086597468,SUCCESS
241,CLOUD_LAT_READ_20260219_180840_P000001,1771524545.790637843,1771524545.876281831,.085643988,SUCCESS
242,CLOUD_LAT_READ_20260219_180840_P000002,1771524545.887099039,1771524545.973642002,.086542963,SUCCESS
243,CLOUD_LAT_READ_20260219_180840_P000003,1771524545.984919349,1771524546.072589607,.087670258,SUCCESS
244,CLOUD_LAT_READ_20260219_180840_P000004,1771524546.083577529,1771524546.174969000,.091391471,SUCCESS
245,CLOUD_LAT_READ_20260219_180840_P000005,1771524546.187404143,1771524546.274893686,.087489543,SUCCESS
246,CLOUD_LAT_READ_20260219_180840_P000006,1771524546.285898810,1771524546.372496578,.086597768,SUCCESS
247,CLOUD_LAT_READ_20260219_180840_P000007,1771524546.383588109,1771524546.469367809,.085779700,SUCCESS
248,CLOUD_LAT_READ_20260219_180840_P000008,1771524546.480266123,1771524546.568575335,.088309212,SUCCESS
249,CLOUD_LAT_READ_20260219_180840_P000009,1771524546.579712170,1771524546.668802020,.089089850,SUCCESS
250,CLOUD_LAT_READ_20260219_180840_P000010,1771524546.679697909,1771524546.766943056,.087245147,SUCCESS
251,CLOUD_LAT_READ_20260219_180840_P000001,1771524546.778258851,1771524546.866434830,.088175979,SUCCESS
252,CLOUD_LAT_READ_20260219_180840_P000002,1771524546.877393913,1771524546.965326283,.087932370,SUCCESS
253,CLOUD_LAT_READ_20260219_180840_P000003,1771524546.976207463,1771524547.063956627,.087749164,SUCCESS
254,CLOUD_LAT_READ_20260219_180840_P000004,1771524547.075168819,1771524547.162746377,.087577558,SUCCESS
255,CLOUD_LAT_READ_20260219_180840_P000005,1771524547.173800963,1771524547.259385252,.085584289,SUCCESS
256,CLOUD_LAT_READ_20260219_180840_P000006,1771524547.270213630,1771524547.359311042,.089097412,SUCCESS
257,CLOUD_LAT_READ_20260219_180840_P000007,1771524547.370070217,1771524547.454663771,.084593554,SUCCESS
258,CLOUD_LAT_READ_20260219_180840_P000008,1771524547.465436447,1771524547.551288445,.085851998,SUCCESS
259,CLOUD_LAT_READ_20260219_180840_P000009,1771524547.562417834,1771524547.649310568,.086892734,SUCCESS
260,CLOUD_LAT_READ_20260219_180840_P000010,1771524547.660301252,1771524547.747236688,.086935436,SUCCESS
261,CLOUD_LAT_READ_20260219_180840_P000001,1771524547.757853058,1771524547.846554156,.088701098,SUCCESS
262,CLOUD_LAT_READ_20260219_180840_P000002,1771524547.857374634,1771524547.946801657,.089427023,SUCCESS
263,CLOUD_LAT_READ_20260219_180840_P000003,1771524547.957371626,1771524548.043323527,.085951901,SUCCESS
264,CLOUD_LAT_READ_20260219_180840_P000004,1771524548.054283710,1771524548.138823062,.084539352,SUCCESS
265,CLOUD_LAT_READ_20260219_180840_P000005,1771524548.150064255,1771524548.236431971,.086367716,SUCCESS
266,CLOUD_LAT_READ_20260219_180840_P000006,1771524548.247290150,1771524548.332269317,.084979167,SUCCESS
267,CLOUD_LAT_READ_20260219_180840_P000007,1771524548.343173698,1771524548.431077068,.087903370,SUCCESS
268,CLOUD_LAT_READ_20260219_180840_P000008,1771524548.442081152,1771524548.529005087,.086923935,SUCCESS
269,CLOUD_LAT_READ_20260219_180840_P000009,1771524548.539539455,1771524548.625573559,.086034104,SUCCESS
270,CLOUD_LAT_READ_20260219_180840_P000010,1771524548.636620845,1771524548.718831416,.082210571,SUCCESS
271,CLOUD_LAT_READ_20260219_180840_P000001,1771524548.729435486,1771524548.823381367,.093945881,SUCCESS
272,CLOUD_LAT_READ_20260219_180840_P000002,1771524548.836013808,1771524548.928634442,.092620634,SUCCESS
273,CLOUD_LAT_READ_20260219_180840_P000003,1771524548.939890335,1771524549.028574332,.088683997,SUCCESS
274,CLOUD_LAT_READ_20260219_180840_P000004,1771524549.039403810,1771524549.125481716,.086077906,SUCCESS
275,CLOUD_LAT_READ_20260219_180840_P000005,1771524549.136945416,1771524549.225053192,.088107776,SUCCESS
276,CLOUD_LAT_READ_20260219_180840_P000006,1771524549.236175082,1771524549.322883910,.086708828,SUCCESS
277,CLOUD_LAT_READ_20260219_180840_P000007,1771524549.334098901,1771524549.422771897,.088672996,SUCCESS
278,CLOUD_LAT_READ_20260219_180840_P000008,1771524549.433963188,1771524549.521916359,.087953171,SUCCESS
279,CLOUD_LAT_READ_20260219_180840_P000009,1771524549.533255556,1771524549.621467236,.088211680,SUCCESS
280,CLOUD_LAT_READ_20260219_180840_P000010,1771524549.632709229,1771524549.720450693,.087741464,SUCCESS
281,CLOUD_LAT_READ_20260219_180840_P000001,1771524549.731546980,1771524549.818353711,.086806731,SUCCESS
282,CLOUD_LAT_READ_20260219_180840_P000002,1771524549.829507801,1771524549.914258660,.084750859,SUCCESS
283,CLOUD_LAT_READ_20260219_180840_P000003,1771524549.925200742,1771524550.009789395,.084588653,SUCCESS
284,CLOUD_LAT_READ_20260219_180840_P000004,1771524550.020762479,1771524550.108529443,.087766964,SUCCESS
285,CLOUD_LAT_READ_20260219_180840_P000005,1771524550.119245519,1771524550.203761071,.084515552,SUCCESS
286,CLOUD_LAT_READ_20260219_180840_P000006,1771524550.214306838,1771524550.298464577,.084157739,SUCCESS
287,CLOUD_LAT_READ_20260219_180840_P000007,1771524550.309385158,1771524550.393960811,.084575653,SUCCESS
288,CLOUD_LAT_READ_20260219_180840_P000008,1771524550.404917294,1771524550.490632187,.085714893,SUCCESS
289,CLOUD_LAT_READ_20260219_180840_P000009,1771524550.501578470,1771524550.585122888,.083544418,SUCCESS
290,CLOUD_LAT_READ_20260219_180840_P000010,1771524550.595803960,1771524550.681499453,.085695493,SUCCESS
291,CLOUD_LAT_READ_20260219_180840_P000001,1771524550.692684343,1771524550.777513405,.084829062,SUCCESS
292,CLOUD_LAT_READ_20260219_180840_P000002,1771524550.788118876,1771524550.872879636,.084760760,SUCCESS
293,CLOUD_LAT_READ_20260219_180840_P000003,1771524550.883598910,1771524550.970742854,.087143944,SUCCESS
294,CLOUD_LAT_READ_20260219_180840_P000004,1771524550.981833040,1771524551.069500702,.087667662,SUCCESS
295,CLOUD_LAT_READ_20260219_180840_P000005,1771524551.080405882,1771524551.166325683,.085919801,SUCCESS
296,CLOUD_LAT_READ_20260219_180840_P000006,1771524551.177570175,1771524551.264733218,.087163043,SUCCESS
297,CLOUD_LAT_READ_20260219_180840_P000007,1771524551.275596798,1771524551.360966080,.085369282,SUCCESS
298,CLOUD_LAT_READ_20260219_180840_P000008,1771524551.372031766,1771524551.458193174,.086161408,SUCCESS
299,CLOUD_LAT_READ_20260219_180840_P000009,1771524551.469296462,1771524551.553710110,.084413648,SUCCESS
300,CLOUD_LAT_READ_20260219_180840_P000010,1771524551.564965803,1771524551.653481294,.088515491,SUCCESS
301,CLOUD_LAT_READ_20260219_180840_P000001,1771524551.664155367,1771524551.750768491,.086613124,SUCCESS
302,CLOUD_LAT_READ_20260219_180840_P000002,1771524551.761415763,1771524551.848950120,.087534357,SUCCESS
303,CLOUD_LAT_READ_20260219_180840_P000003,1771524551.859947704,1771524551.944863669,.084915965,SUCCESS
304,CLOUD_LAT_READ_20260219_180840_P000004,1771524551.955799151,1771524552.041055628,.085256477,SUCCESS
305,CLOUD_LAT_READ_20260219_180840_P000005,1771524552.052155416,1771524552.138458630,.086303214,SUCCESS
306,CLOUD_LAT_READ_20260219_180840_P000006,1771524552.149547917,1771524552.238374452,.088826535,SUCCESS
307,CLOUD_LAT_READ_20260219_180840_P000007,1771524552.249663260,1771524552.337963474,.088300214,SUCCESS
308,CLOUD_LAT_READ_20260219_180840_P000008,1771524552.349144181,1771524552.436590464,.087446283,SUCCESS
309,CLOUD_LAT_READ_20260219_180840_P000009,1771524552.447430258,1771524552.534821539,.087391281,SUCCESS
310,CLOUD_LAT_READ_20260219_180840_P000010,1771524552.545837640,1771524552.634386963,.088549323,SUCCESS
311,CLOUD_LAT_READ_20260219_180840_P000001,1771524552.645414565,1771524552.730547963,.085133398,SUCCESS
312,CLOUD_LAT_READ_20260219_180840_P000002,1771524552.741732271,1771524552.834943564,.093211293,SUCCESS
313,CLOUD_LAT_READ_20260219_180840_P000003,1771524552.847074605,1771524552.928308362,.081233757,SUCCESS
314,CLOUD_LAT_READ_20260219_180840_P000004,1771524552.939094155,1771524553.023423924,.084329769,SUCCESS
315,CLOUD_LAT_READ_20260219_180840_P000005,1771524553.034183116,1771524553.118270877,.084087761,SUCCESS
316,CLOUD_LAT_READ_20260219_180840_P000006,1771524553.129412882,1771524553.213247334,.083834452,SUCCESS
317,CLOUD_LAT_READ_20260219_180840_P000007,1771524553.223670013,1771524553.308058784,.084388771,SUCCESS
318,CLOUD_LAT_READ_20260219_180840_P000008,1771524553.318993783,1771524553.404802907,.085809124,SUCCESS
319,CLOUD_LAT_READ_20260219_180840_P000009,1771524553.415570598,1771524553.501907840,.086337242,SUCCESS
320,CLOUD_LAT_READ_20260219_180840_P000010,1771524553.512338521,1771524553.608330815,.095992294,SUCCESS
321,CLOUD_LAT_READ_20260219_180840_P000001,1771524553.619108307,1771524553.703451577,.084343270,SUCCESS
322,CLOUD_LAT_READ_20260219_180840_P000002,1771524553.714103165,1771524553.799450371,.085347206,SUCCESS
323,CLOUD_LAT_READ_20260219_180840_P000003,1771524553.809929253,1771524553.892717666,.082788413,SUCCESS
324,CLOUD_LAT_READ_20260219_180840_P000004,1771524553.903583662,1771524553.985413741,.081830079,SUCCESS
325,CLOUD_LAT_READ_20260219_180840_P000005,1771524554.003957216,1771524554.090147153,.086189937,SUCCESS
326,CLOUD_LAT_READ_20260219_180840_P000006,1771524554.102759912,1771524554.187248487,.084488575,SUCCESS
327,CLOUD_LAT_READ_20260219_180840_P000007,1771524554.197964378,1771524554.285431462,.087467084,SUCCESS
328,CLOUD_LAT_READ_20260219_180840_P000008,1771524554.296652170,1771524554.383828044,.087175874,SUCCESS
329,CLOUD_LAT_READ_20260219_180840_P000009,1771524554.394602835,1771524554.480880975,.086278140,SUCCESS
330,CLOUD_LAT_READ_20260219_180840_P000010,1771524554.491612966,1771524554.578583932,.086970966,SUCCESS
331,CLOUD_LAT_READ_20260219_180840_P000001,1771524554.589604033,1771524554.681628982,.092024949,SUCCESS
332,CLOUD_LAT_READ_20260219_180840_P000002,1771524554.692405275,1771524554.779468644,.087063369,SUCCESS
333,CLOUD_LAT_READ_20260219_180840_P000003,1771524554.790510846,1771524554.882475994,.091965148,SUCCESS
